3 16 21.25 -48 3.9 21.25 -48 16.1 21.25 -52.5 16.1 
3 16 21.25 -48 3.9 21.25 -52.5 16.1 21.25 -52.5 3.9 
3 16 -46.1875 -48 34 -49.75 -48 29.9375 -49.75 -48 39.75 
3 16 -46.1875 -48 29.9375 -49.75 -48 29.9375 -46.1875 -48 34 
3 16 -43.767 -48 35.1677 -46.1875 -48 34 -49.75 -48 39.75 
3 16 -46.1875 -48 6 -49.75 -48 10.0625 -46.1875 -48 10.0625 
3 16 -46.1875 -48 -6 -49.75 -48 -10.0625 -49.75 -48 10.0625 
3 16 -46.1875 -48 -6 -49.75 -48 10.0625 -46.1875 -48 6 
3 16 -41.1766 -48 35.8837 -43.767 -48 35.1677 -49.75 -48 39.75 
3 16 -46.1875 -48 -10.0625 -49.75 -48 -10.0625 -46.1875 -48 -6 
3 16 -43.767 -48 -4.8323 -46.1875 -48 6 -43.767 -48 4.8323 
3 16 -43.767 -48 -4.8323 -46.1875 -48 -6 -46.1875 -48 6 
3 16 -38.5 -48 36.125 -41.1766 -48 35.8837 -49.75 -48 39.75 
3 16 -46.1875 -48 -34 -49.75 -48 -39.75 -49.75 -48 -29.9375 
3 16 -46.1875 -48 -34 -49.75 -48 -29.9375 -46.1875 -48 -29.9375 
3 16 -41.1766 -48 -4.1163 -43.767 -48 4.8323 -41.1766 -48 4.1163 
3 16 -41.1766 -48 -4.1163 -43.767 -48 -4.8323 -43.767 -48 4.8323 
3 16 -43.767 -48 -35.1677 -49.75 -48 -39.75 -46.1875 -48 -34 
3 16 -35.8234 -48 35.8837 -38.5 -48 36.125 -49.75 -48 39.75 
3 16 -38.5 -48 -3.875 -41.1766 -48 -4.1163 -41.1766 -48 4.1163 
3 16 -38.5 -48 -3.875 -41.1766 -48 4.1163 -38.5 -48 3.875 
3 16 -41.1766 -48 -35.8837 -49.75 -48 -39.75 -43.767 -48 -35.1677 
3 16 -35.8234 -48 -4.1163 -38.5 -48 -3.875 -38.5 -48 3.875 
3 16 -35.8234 -48 -4.1163 -38.5 -48 3.875 -35.8234 -48 4.1163 
3 16 -38.5 -48 -36.125 -49.75 -48 -39.75 -41.1766 -48 -35.8837 
3 16 -33.233 -48 -4.8323 -35.8234 -48 -4.1163 -35.8234 -48 4.1163 
3 16 -33.233 -48 -4.8323 -35.8234 -48 4.1163 -33.233 -48 4.8323 
3 16 -35.8234 -48 -35.8837 -49.75 -48 -39.75 -38.5 -48 -36.125 
3 16 -29.0188 -48 23.6072 -29.0635 -48 23.5672 -30.8125 -48 34 
3 16 -28.966 -48 23.6354 -29.0188 -48 23.6072 -30.8125 -48 34 
3 16 -29.1182 -48 17.6374 -29.1182 -48 22.6142 -29.0965 -48 22.5574 
3 16 -29.0962 -48 17.6945 -29.1182 -48 17.6374 -29.0965 -48 22.5574 
3 16 -29.0962 -48 17.6945 -29.0965 -48 22.5574 -29.0616 -48 22.5076 
3 16 -29.0611 -48 17.7445 -29.0616 -48 22.5076 -29.0158 -48 22.4676 
3 16 -29.0611 -48 17.7445 -29.0962 -48 17.6945 -29.0616 -48 22.5076 
3 16 -29.0148 -48 17.7844 -29.0158 -48 22.4676 -28.9617 -48 22.4399 
3 16 -29.0148 -48 17.7844 -29.0611 -48 17.7445 -29.0158 -48 22.4676 
3 16 -28.9603 -48 17.812 -29.0148 -48 17.7844 -28.9617 -48 22.4399 
3 16 -29.019 -48 16.6449 -30.8125 -48 6 -29.0636 -48 16.6848 
3 16 -28.9662 -48 16.6167 -30.8125 -48 6 -29.019 -48 16.6449 
3 16 -30.8125 -48 -6 -33.233 -48 4.8323 -30.8125 -48 6 
3 16 -30.8125 -48 -6 -33.233 -48 -4.8323 -33.233 -48 4.8323 
3 16 -27.5021 -48 21.8736 -27.6021 -48 21.9413 -27.5479 -48 21.9136 
3 16 -27.4673 -48 21.8238 -27.6021 -48 21.9413 -27.5021 -48 21.8736 
3 16 -27.4381 -48 21.7066 -28.9617 -48 22.4399 -27.6021 -48 21.9413 
3 16 -27.4381 -48 21.7066 -27.4673 -48 21.8238 -27.4455 -48 21.767 
3 16 -27.4381 -48 21.7066 -28.9603 -48 17.812 -28.9617 -48 22.4399 
3 16 -27.4381 -48 21.7066 -27.6021 -48 21.9413 -27.4673 -48 21.8238 
3 16 -27.4676 -48 18.418 -27.5027 -48 18.368 -27.5489 -48 18.3281 
3 16 -27.4676 -48 18.418 -27.5489 -48 18.3281 -27.6034 -48 18.3005 
3 16 -27.4456 -48 18.4751 -27.4676 -48 18.418 -27.6034 -48 18.3005 
3 16 -27.4381 -48 18.5357 -28.9603 -48 17.812 -27.4381 -48 21.7066 
3 16 -27.4381 -48 18.5357 -27.4456 -48 18.4751 -27.6034 -48 18.3005 
3 16 -27.4381 -48 18.5357 -27.6034 -48 18.3005 -28.9603 -48 17.812 
3 16 -25.9228 -48 31.4598 -26.1 -48 30 -30.8125 -48 34 
3 16 -25.9228 -48 28.5402 -30.8125 -48 34 -26.1 -48 30 
3 16 -25.9228 -48 28.5402 -28.966 -48 23.6354 -30.8125 -48 34 
3 16 -25.9228 -48 28.5402 -28.848 -48 23.6508 -28.9079 -48 23.6502 
3 16 -25.9228 -48 28.5402 -28.9079 -48 23.6502 -28.966 -48 23.6354 
3 16 -25.4013 -48 32.8348 -25.9228 -48 31.4598 -30.8125 -48 34 
3 16 -25.4013 -48 27.1652 -28.7897 -48 23.637 -28.848 -48 23.6508 
3 16 -25.4013 -48 27.1652 -28.848 -48 23.6508 -25.9228 -48 28.5402 
3 16 -24.5659 -48 34.045 -25.4013 -48 32.8348 -30.8125 -48 34 
3 16 -24.5659 -48 25.955 -28.7897 -48 23.637 -25.4013 -48 27.1652 
3 16 -23.4652 -48 35.0202 -24.5659 -48 34.045 -30.8125 -48 34 
3 16 -23.4652 -48 35.0202 -30.8125 -48 34 -33.233 -48 35.1677 
3 16 -25.9228 -48 11.4598 -30.8125 -48 6 -28.9662 -48 16.6167 
3 16 -25.9228 -48 11.4598 -26.1 -48 10 -30.8125 -48 6 
3 16 -25.9228 -48 11.4598 -28.9662 -48 16.6167 -28.9082 -48 16.6018 
3 16 -25.9228 -48 11.4598 -28.9082 -48 16.6018 -28.8483 -48 16.6012 
3 16 -28.9865 -48 -17.8302 -29.0261 -48 -17.8698 -30.8125 -48 -6 
3 16 -28.9391 -48 -17.8004 -28.9865 -48 -17.8302 -30.8125 -48 -6 
3 16 -25.9228 -48 8.5402 -30.8125 -48 6 -26.1 -48 10 
3 16 -25.4013 -48 12.8348 -25.9228 -48 11.4598 -28.8483 -48 16.6012 
3 16 -25.4013 -48 12.8348 -28.8483 -48 16.6012 -28.79 -48 16.6148 
3 16 -25.4013 -48 7.1652 -30.8125 -48 6 -25.9228 -48 8.5402 
3 16 -22.1631 -48 35.7036 -33.233 -48 35.1677 -35.8234 -48 35.8837 
3 16 -22.1631 -48 35.7036 -23.4652 -48 35.0202 -33.233 -48 35.1677 
3 16 -24.5659 -48 14.045 -25.4013 -48 12.8348 -28.79 -48 16.6148 
3 16 -28.3704 -48 -23.1694 -30.8125 -48 -34 -28.6671 -48 -22.8858 
3 16 -24.5659 -48 5.955 -30.8125 -48 6 -25.4013 -48 7.1652 
3 16 -25.9228 -48 -8.5402 -26.1 -48 -10 -30.8125 -48 -6 
3 16 -20.7353 -48 36.0555 -22.1631 -48 35.7036 -35.8234 -48 35.8837 
3 16 -20.7353 -48 36.0555 -35.8234 -48 35.8837 -49.75 -48 39.75 
3 16 -25.9228 -48 -11.4598 -30.8125 -48 -6 -26.1 -48 -10 
3 16 -25.9228 -48 -11.4598 -28.8862 -48 -17.7819 -28.9391 -48 -17.8004 
3 16 -25.9228 -48 -11.4598 -28.9391 -48 -17.8004 -30.8125 -48 -6 
3 16 -25.4013 -48 -7.1652 -25.9228 -48 -8.5402 -30.8125 -48 -6 
3 16 -21.7794 -48 21.0712 -23.4652 -48 24.9798 -22.1631 -48 24.2964 
3 16 -23.4652 -48 4.9798 -30.8125 -48 6 -24.5659 -48 5.955 
3 16 -25.4013 -48 -12.8348 -28.8306 -48 -17.7756 -28.8862 -48 -17.7819 
3 16 -25.4013 -48 -12.8348 -28.8862 -48 -17.7819 -25.9228 -48 -11.4598 
3 16 -22.1631 -48 15.7036 -23.4652 -48 15.0202 -21.7794 -48 19.17 
3 16 -24.5659 -48 -5.955 -25.4013 -48 -7.1652 -30.8125 -48 -6 
3 16 -20.7353 -48 23.9445 -21.193 -48 20.7666 -21.4391 -48 20.924 
3 16 -20.7353 -48 23.9445 -21.4391 -48 20.924 -21.7794 -48 21.0712 
3 16 -20.7353 -48 23.9445 -21.7794 -48 21.0712 -22.1631 -48 24.2964 
3 16 -19.2647 -48 36.0555 -20.7353 -48 36.0555 -49.75 -48 39.75 
3 16 -24.5659 -48 -14.045 -28.8306 -48 -17.7756 -25.4013 -48 -12.8348 
3 16 -23.4652 -48 -4.9798 -30.8125 -48 6 -23.4652 -48 4.9798 
3 16 -23.4652 -48 -4.9798 -30.8125 -48 -6 -30.8125 -48 6 
3 16 -23.4652 -48 -4.9798 -24.5659 -48 -5.955 -30.8125 -48 -6 
3 16 -25.9228 -48 -28.5402 -26.1 -48 -30 -30.8125 -48 -34 
3 16 -25.9228 -48 -28.5402 -28.3704 -48 -23.1694 -28.01 -48 -23.3904 
3 16 -25.9228 -48 -28.5402 -28.01 -48 -23.3904 -27.595 -48 -23.5402 
3 16 -25.9228 -48 -28.5402 -30.8125 -48 -34 -28.3704 -48 -23.1694 
3 16 -20.7353 -48 16.0555 -22.1631 -48 15.7036 -21.7794 -48 19.17 
3 16 -20.7353 -48 16.0555 -21.7794 -48 19.17 -21.2677 -48 19.4188 
3 16 -25.9228 -48 -31.4598 -30.8125 -48 -34 -26.1 -48 -30 
3 16 -24.9744 -48 -23.0806 -25.1757 -48 -23.1742 -25.1392 -48 -23.1373 
3 16 -24.9744 -48 -23.0806 -25.1392 -48 -23.1373 -25.0919 -48 -23.1066 
3 16 -24.9744 -48 -23.0806 -25.0919 -48 -23.1066 -25.0362 -48 -23.0868 
3 16 -25.4013 -48 -27.1652 -27.595 -48 -23.5402 -27.2998 -48 -23.5954 
3 16 -25.4013 -48 -27.1652 -27.2998 -48 -23.5954 -26.9881 -48 -23.6144 
3 16 -25.4013 -48 -27.1652 -26.9881 -48 -23.6144 -26.2231 -48 -23.6144 
3 16 -25.4013 -48 -27.1652 -25.9228 -48 -28.5402 -27.595 -48 -23.5402 
3 16 -24.8792 -48 -23.102 -24.9744 -48 -23.0806 -24.9204 -48 -23.0879 
3 16 -24.7965 -48 -23.1614 -25.1769 -48 -23.1756 -25.1757 -48 -23.1742 
3 16 -24.7965 -48 -23.1614 -25.1757 -48 -23.1742 -24.9744 -48 -23.0806 
3 16 -24.7965 -48 -23.1614 -24.8792 -48 -23.102 -24.8472 -48 -23.1191 
3 16 -24.7965 -48 -23.1614 -24.8472 -48 -23.1191 -24.819 -48 -23.1398 
3 16 -24.7965 -48 -23.1614 -24.9744 -48 -23.0806 -24.8792 -48 -23.102 
3 16 -24.6294 -48 -23.3106 -25.5192 -48 -23.437 -25.3256 -48 -23.3163 
3 16 -24.6294 -48 -23.3106 -25.3256 -48 -23.3163 -25.1769 -48 -23.1756 
3 16 -24.6294 -48 -23.3106 -25.1769 -48 -23.1756 -24.7965 -48 -23.1614 
3 16 -19.2647 -48 23.9445 -20.944 -48 20.3608 -20.9978 -48 20.5237 
3 16 -19.2647 -48 23.9445 -20.9978 -48 20.5237 -21.0787 -48 20.652 
3 16 -19.2647 -48 23.9445 -21.0787 -48 20.652 -21.193 -48 20.7666 
3 16 -19.2647 -48 23.9445 -21.193 -48 20.7666 -20.7353 -48 23.9445 
3 16 -24.4342 -48 -23.4183 -25.5192 -48 -23.437 -24.6294 -48 -23.3106 
3 16 -23.4652 -48 -15.0202 -28.8306 -48 -17.7756 -24.5659 -48 -14.045 
3 16 -25.4013 -48 -32.8348 -30.8125 -48 -34 -25.9228 -48 -31.4598 
3 16 -22.1631 -48 -4.2964 -23.4652 -48 -4.9798 -23.4652 -48 4.9798 
3 16 -22.1631 -48 -4.2964 -23.4652 -48 4.9798 -22.1631 -48 4.2964 
3 16 -24.5659 -48 -25.955 -25.4013 -48 -27.1652 -26.2231 -48 -23.6144 
3 16 -24.5659 -48 -25.955 -26.2231 -48 -23.6144 -25.8618 -48 -23.5664 
3 16 -24.5659 -48 -25.955 -25.8618 -48 -23.5664 -25.5192 -48 -23.437 
3 16 -24.5659 -48 -25.955 -25.5192 -48 -23.437 -24.4342 -48 -23.4183 
3 16 -24.1756 -48 -23.5131 -24.5659 -48 -25.955 -24.4342 -48 -23.4183 
3 16 -20.7353 -48 3.9445 -22.1631 -48 -4.2964 -22.1631 -48 4.2964 
