3 16 8.5938 -44.5 -29.225 9.0625 -44.75 -30.7875 8.125 -44.25 -29.85 
3 16 7.5 -44.5 -30.3188 6.875 -44.25 -29.85 8.125 -44.25 -29.85 
3 16 7.5 -44.5 -30.3188 8.125 -44.25 -29.85 9.0625 -44.75 -30.7875 
3 16 7.5 -44.5 -30.3188 9.0625 -44.75 -30.7875 5.9375 -44.75 -30.7875 
3 16 7.5 -44.5 -30.3188 5.9375 -44.75 -30.7875 6.875 -44.25 -29.85 
3 16 6.4062 -44.5 -29.225 6.875 -44.25 -28.6 6.875 -44.25 -29.85 
3 16 6.4062 -44.5 -29.225 6.875 -44.25 -29.85 5.9375 -44.75 -30.7875 
3 16 6.4062 -44.5 -29.225 5.9375 -44.75 -30.7875 5.9375 -44.75 -27.6625 
3 16 6.4062 -44.5 -29.225 5.9375 -44.75 -27.6625 6.875 -44.25 -28.6 
3 16 7.5 -44.5 -28.1312 8.125 -44.25 -28.6 6.875 -44.25 -28.6 
3 16 7.5 -44.5 -28.1312 6.875 -44.25 -28.6 5.9375 -44.75 -27.6625 
3 16 7.5 -44.5 -28.1312 5.9375 -44.75 -27.6625 9.0625 -44.75 -27.6625 
3 16 7.5 -44.5 -28.1312 9.0625 -44.75 -27.6625 8.125 -44.25 -28.6 
3 16 -4.0625 -44.75 -30.7875 -3.125 -44.25 -28.6 -3.125 -44.25 -29.85 
3 16 -4.0625 -44.75 -30.7875 -4.0625 -44.75 -27.6625 -3.125 -44.25 -28.6 
3 16 -2.5 -44.5 -28.1312 -1.875 -44.25 -28.6 -3.125 -44.25 -28.6 
3 16 -2.5 -44.5 -28.1312 -3.125 -44.25 -28.6 -4.0625 -44.75 -27.6625 
3 16 -2.5 -44.5 -28.1312 -4.0625 -44.75 -27.6625 -0.9375 -44.75 -27.6625 
3 16 -2.5 -44.5 -28.1312 -0.9375 -44.75 -27.6625 -1.875 -44.25 -28.6 
3 16 -2.5 -44.5 -30.3188 -3.125 -44.25 -29.85 -1.875 -44.25 -29.85 
3 16 -2.5 -44.5 -30.3188 -1.875 -44.25 -29.85 -0.9375 -44.75 -30.7875 
3 16 -2.5 -44.5 -30.3188 -0.9375 -44.75 -30.7875 -4.0625 -44.75 -30.7875 
3 16 -2.5 -44.5 -30.3188 -4.0625 -44.75 -30.7875 -3.125 -44.25 -29.85 
3 16 -0.9375 -44.75 -27.6625 -1.875 -44.25 -29.85 -1.875 -44.25 -28.6 
3 16 -0.9375 -44.75 -27.6625 -0.9375 -44.75 -30.7875 -1.875 -44.25 -29.85 
3 16 0.9375 -44.75 -30.7875 1.875 -44.25 -28.6 1.875 -44.25 -29.85 
3 16 0.9375 -44.75 -30.7875 0.9375 -44.75 -27.6625 1.875 -44.25 -28.6 
3 16 2.5 -44.5 -28.1312 3.125 -44.25 -28.6 1.875 -44.25 -28.6 
3 16 2.5 -44.5 -28.1312 1.875 -44.25 -28.6 0.9375 -44.75 -27.6625 
3 16 2.5 -44.5 -28.1312 0.9375 -44.75 -27.6625 4.0625 -44.75 -27.6625 
3 16 2.5 -44.5 -28.1312 4.0625 -44.75 -27.6625 3.125 -44.25 -28.6 
3 16 2.5 -44.5 -30.3188 1.875 -44.25 -29.85 3.125 -44.25 -29.85 
3 16 2.5 -44.5 -30.3188 3.125 -44.25 -29.85 4.0625 -44.75 -30.7875 
3 16 2.5 -44.5 -30.3188 4.0625 -44.75 -30.7875 0.9375 -44.75 -30.7875 
3 16 2.5 -44.5 -30.3188 0.9375 -44.75 -30.7875 1.875 -44.25 -29.85 
3 16 4.0625 -44.75 -27.6625 3.125 -44.25 -29.85 3.125 -44.25 -28.6 
3 16 4.0625 -44.75 -27.6625 4.0625 -44.75 -30.7875 3.125 -44.25 -29.85 
3 16 -5.625 -34 -26.225 -45.625 -34 -35.625 -5.625 -34 -32.225 
3 16 -45.625 -34 35.625 -45.625 -34 -35.625 -5.625 -34 -26.225 
3 16 45.625 -34 -35.625 10.625 -34 -32.225 -5.625 -34 -32.225 
3 16 45.625 -34 -35.625 -5.625 -34 -32.225 -45.625 -34 -35.625 
3 16 39.125 -34 -25.625 10.625 -34 -26.225 10.625 -34 -32.225 
3 16 39.125 -34 -25.625 10.625 -34 -32.225 45.625 -34 -35.625 
3 16 39.125 -34 -24.0625 10.625 -34 -26.225 39.125 -34 -25.625 
3 16 39.125 -34 -20.9375 10.625 -34 -26.225 39.125 -34 -24.0625 
3 16 45.625 -34 -25.625 39.125 -34 -25.625 45.625 -34 -35.625 
3 16 39.125 -34 -19.0625 10.625 -34 -26.225 39.125 -34 -20.9375 
3 16 45.625 -34 -24.0625 39.125 -34 -20.9375 39.125 -34 -24.0625 
3 16 39.125 -34 -15.9375 10.625 -34 -26.225 39.125 -34 -19.0625 
3 16 45.625 -34 -20.9375 39.125 -34 -20.9375 45.625 -34 -24.0625 
3 16 39.125 -34 -14.0625 10.625 -34 -26.225 39.125 -34 -15.9375 
3 16 45.625 -34 -19.0625 39.125 -34 -15.9375 39.125 -34 -19.0625 
3 16 21.875 -34 5.125 -5.625 -34 -26.225 10.625 -34 -26.225 
3 16 39.125 -34 -10.9375 10.625 -34 -26.225 39.125 -34 -14.0625 
3 16 39.125 -34 -10.9375 21.875 -34 5.125 10.625 -34 -26.225 
3 16 45.625 -34 -15.9375 39.125 -34 -15.9375 45.625 -34 -19.0625 
3 16 39.125 -34 -9.0625 21.875 -34 5.125 39.125 -34 -10.9375 
3 16 45.625 -34 -14.0625 39.125 -34 -10.9375 39.125 -34 -14.0625 
3 16 21.875 -34 11.125 -45.625 -34 35.625 -5.625 -34 -26.225 
3 16 21.875 -34 11.125 -5.625 -34 -26.225 21.875 -34 5.125 
3 16 39.125 -34 -5.9375 21.875 -34 5.125 39.125 -34 -9.0625 
3 16 45.625 -34 -10.9375 39.125 -34 -10.9375 45.625 -34 -14.0625 
3 16 39.125 -34 -4.0625 21.875 -34 5.125 39.125 -34 -5.9375 
3 16 45.625 -34 -9.0625 39.125 -34 -5.9375 39.125 -34 -9.0625 
3 16 39.125 -34 -0.9375 21.875 -34 5.125 39.125 -34 -4.0625 
3 16 45.625 -34 -5.9375 39.125 -34 -5.9375 45.625 -34 -9.0625 
3 16 39.125 -34 0.9375 21.875 -34 5.125 39.125 -34 -0.9375 
3 16 38.125 -34 5.125 21.875 -34 5.125 39.125 -34 0.9375 
3 16 38.125 -34 5.125 39.125 -34 0.9375 39.125 -34 4.0625 
3 16 45.625 -34 -0.9375 39.125 -34 -0.9375 39.125 -34 -4.0625 
3 16 45.625 -34 -0.9375 39.125 -34 -4.0625 45.625 -34 -4.0625 
3 16 39.125 -34 5.9375 38.125 -34 5.125 39.125 -34 4.0625 
3 16 45.625 -34 0.9375 39.125 -34 4.0625 39.125 -34 0.9375 
3 16 39.125 -34 9.0625 38.125 -34 5.125 39.125 -34 5.9375 
3 16 38.125 -34 11.125 38.125 -34 5.125 39.125 -34 9.0625 
3 16 45.625 -34 4.0625 39.125 -34 4.0625 45.625 -34 0.9375 
3 16 39.125 -34 10.9375 38.125 -34 11.125 39.125 -34 9.0625 
3 16 45.625 -34 5.9375 39.125 -34 9.0625 39.125 -34 5.9375 
3 16 39.125 -34 14.0625 38.125 -34 11.125 39.125 -34 10.9375 
3 16 45.625 -34 9.0625 39.125 -34 9.0625 45.625 -34 5.9375 
3 16 39.125 -34 15.9375 38.125 -34 11.125 39.125 -34 14.0625 
3 16 39.125 -34 15.9375 21.875 -34 11.125 38.125 -34 11.125 
3 16 45.625 -34 10.9375 39.125 -34 14.0625 39.125 -34 10.9375 
3 16 39.125 -34 19.0625 21.875 -34 11.125 39.125 -34 15.9375 
3 16 45.625 -34 14.0625 39.125 -34 14.0625 45.625 -34 10.9375 
3 16 39.125 -34 20.9375 21.875 -34 11.125 39.125 -34 19.0625 
3 16 45.625 -34 15.9375 39.125 -34 19.0625 39.125 -34 15.9375 
3 16 39.125 -34 24.0625 21.875 -34 11.125 39.125 -34 20.9375 
3 16 45.625 -34 19.0625 39.125 -34 19.0625 45.625 -34 15.9375 
3 16 39.125 -34 25.625 21.875 -34 11.125 39.125 -34 24.0625 
3 16 39.125 -34 25.625 -45.625 -34 35.625 21.875 -34 11.125 
3 16 45.625 -34 20.9375 39.125 -34 24.0625 39.125 -34 20.9375 
3 16 45.625 -34 24.0625 39.125 -34 24.0625 45.625 -34 20.9375 
3 16 45.625 -34 35.625 39.125 -34 25.625 45.625 -34 25.625 
3 16 45.625 -34 35.625 -45.625 -34 35.625 39.125 -34 25.625 
3 16 8.125 -36.6875 -28.6 8.125 -36.6875 -29.85 8.125 -44.25 -29.85 
3 16 8.125 -36.6875 -28.6 8.125 -44.25 -29.85 8.125 -44.25 -28.6 
3 16 8.125 -36.6875 -29.85 6.875 -36.6875 -29.85 6.875 -44.25 -29.85 
3 16 8.125 -36.6875 -29.85 6.875 -44.25 -29.85 8.125 -44.25 -29.85 
3 16 6.875 -36.6875 -29.85 6.875 -36.6875 -28.6 6.875 -44.25 -28.6 
3 16 6.875 -36.6875 -29.85 6.875 -44.25 -28.6 6.875 -44.25 -29.85 
3 16 6.875 -36.6875 -28.6 8.125 -36.6875 -28.6 8.125 -44.25 -28.6 
3 16 6.875 -36.6875 -28.6 8.125 -44.25 -28.6 6.875 -44.25 -28.6 
3 16 -3.125 -36.6875 -29.85 -3.125 -36.6875 -28.6 -3.125 -44.25 -28.6 
3 16 -3.125 -36.6875 -29.85 -3.125 -44.25 -28.6 -3.125 -44.25 -29.85 
3 16 -3.125 -36.6875 -28.6 -1.875 -36.6875 -28.6 -1.875 -44.25 -28.6 
3 16 -3.125 -36.6875 -28.6 -1.875 -44.25 -28.6 -3.125 -44.25 -28.6 
3 16 -1.875 -36.6875 -29.85 -3.125 -36.6875 -29.85 -3.125 -44.25 -29.85 
3 16 -1.875 -36.6875 -29.85 -3.125 -44.25 -29.85 -1.875 -44.25 -29.85 
3 16 -1.875 -36.6875 -28.6 -1.875 -36.6875 -29.85 -1.875 -44.25 -29.85 
3 16 -1.875 -36.6875 -28.6 -1.875 -44.25 -29.85 -1.875 -44.25 -28.6 
3 16 1.875 -36.6875 -29.85 1.875 -36.6875 -28.6 1.875 -44.25 -28.6 
3 16 1.875 -36.6875 -29.85 1.875 -44.25 -28.6 1.875 -44.25 -29.85 
3 16 1.875 -36.6875 -28.6 3.125 -36.6875 -28.6 3.125 -44.25 -28.6 
3 16 1.875 -36.6875 -28.6 3.125 -44.25 -28.6 1.875 -44.25 -28.6 
3 16 3.125 -36.6875 -29.85 1.875 -36.6875 -29.85 1.875 -44.25 -29.85 
3 16 3.125 -36.6875 -29.85 1.875 -44.25 -29.85 3.125 -44.25 -29.85 
3 16 3.125 -36.6875 -28.6 3.125 -36.6875 -29.85 3.125 -44.25 -29.85 
3 16 3.125 -36.6875 -28.6 3.125 -44.25 -29.85 3.125 -44.25 -28.6 
3 16 -45.625 -34 -35.625 -45.625 -30 35.625 -45.625 -34 35.625 
3 16 -45.625 -30 -35.625 -45.625 -30 35.625 -45.625 -34 -35.625 
3 16 -45.625 -30 35.625 45.625 -30 35.625 45.625 -34 35.625 
3 16 -45.625 -30 35.625 45.625 -34 35.625 -45.625 -34 35.625 
3 16 45.625 -30 -35.625 -45.625 -30 -35.625 -45.625 -34 -35.625 
3 16 45.625 -30 -35.625 -45.625 -34 -35.625 45.625 -34 -35.625 
3 16 45.625 -34 -25.625 45.625 -30 -35.625 45.625 -34 -35.625 
3 16 45.625 -34 -24.0625 45.625 -30 -35.625 45.625 -34 -25.625 
3 16 45.625 -34 -20.9375 45.625 -30 -35.625 45.625 -34 -24.0625 
3 16 45.625 -34 -19.0625 45.625 -30 -35.625 45.625 -34 -20.9375 
3 16 45.625 -30 35.625 45.625 -34 19.0625 45.625 -34 20.9375 
3 16 45.625 -30 35.625 45.625 -34 20.9375 45.625 -34 24.0625 
3 16 45.625 -30 35.625 45.625 -34 24.0625 45.625 -34 25.625 
3 16 45.625 -30 35.625 45.625 -34 25.625 45.625 -34 35.625 
3 16 45.625 -30 35.625 45.625 -30 -35.625 45.625 -34 -19.0625 
3 16 45.625 -30 35.625 45.625 -34 -19.0625 45.625 -34 -15.9375 
3 16 45.625 -30 35.625 45.625 -34 -15.9375 45.625 -34 -14.0625 
3 16 45.625 -30 35.625 45.625 -34 -14.0625 45.625 -34 -10.9375 
3 16 45.625 -30 35.625 45.625 -34 -10.9375 45.625 -34 -9.0625 
3 16 45.625 -30 35.625 45.625 -34 -9.0625 45.625 -34 -5.9375 
3 16 45.625 -30 35.625 45.625 -34 -5.9375 45.625 -34 -4.0625 
3 16 45.625 -30 35.625 45.625 -34 -4.0625 45.625 -34 -0.9375 
3 16 45.625 -30 35.625 45.625 -34 -0.9375 45.625 -34 0.9375 
3 16 45.625 -30 35.625 45.625 -34 0.9375 45.625 -34 4.0625 
3 16 45.625 -30 35.625 45.625 -34 4.0625 45.625 -34 5.9375 
3 16 45.625 -30 35.625 45.625 -34 5.9375 45.625 -34 9.0625 
3 16 45.625 -30 35.625 45.625 -34 9.0625 45.625 -34 10.9375 
3 16 45.625 -30 35.625 45.625 -34 10.9375 45.625 -34 14.0625 
3 16 45.625 -30 35.625 45.625 -34 14.0625 45.625 -34 15.9375 
3 16 45.625 -30 35.625 45.625 -34 15.9375 45.625 -34 19.0625 
3 16 49.875 -41 25.625 49.875 -34 25.625 45.625 -34 25.625 
3 16 39.125 -41 25.625 45.625 -34 25.625 39.125 -34 25.625 
3 16 39.125 -41 25.625 49.875 -41 25.625 45.625 -34 25.625 
3 16 39.125 -41 -25.625 39.125 -34 -25.625 45.625 -34 -25.625 
3 16 49.875 -41 -25.625 45.625 -34 -25.625 49.875 -34 -25.625 
3 16 49.875 -41 -25.625 39.125 -41 -25.625 45.625 -34 -25.625 
3 16 39.125 -35 24.0625 39.125 -34 25.625 39.125 -34 24.0625 
3 16 39.125 -41 25.625 39.125 -35 24.0625 39.125 -35 20.9375 
3 16 39.125 -41 25.625 39.125 -34 25.625 39.125 -35 24.0625 
3 16 39.125 -35 19.0625 39.125 -35 20.9375 39.125 -34 20.9375 
3 16 39.125 -35 19.0625 39.125 -34 20.9375 39.125 -34 19.0625 
3 16 39.125 -35 19.0625 39.125 -41 25.625 39.125 -35 20.9375 
3 16 39.125 -35 15.9375 39.125 -41 25.625 39.125 -35 19.0625 
3 16 39.125 -35 14.0625 39.125 -35 15.9375 39.125 -34 15.9375 
3 16 39.125 -35 14.0625 39.125 -34 15.9375 39.125 -34 14.0625 
3 16 39.125 -35 14.0625 39.125 -41 25.625 39.125 -35 15.9375 
3 16 39.125 -35 10.9375 39.125 -41 25.625 39.125 -35 14.0625 
3 16 39.125 -35 9.0625 39.125 -35 10.9375 39.125 -34 10.9375 
3 16 39.125 -35 9.0625 39.125 -34 10.9375 39.125 -34 9.0625 
3 16 39.125 -35 9.0625 39.125 -41 25.625 39.125 -35 10.9375 
3 16 39.125 -35 4.0625 39.125 -35 5.9375 39.125 -34 5.9375 
3 16 39.125 -35 4.0625 39.125 -34 5.9375 39.125 -34 4.0625 
3 16 39.125 -35 -0.9375 39.125 -35 0.9375 39.125 -34 0.9375 
3 16 39.125 -35 -0.9375 39.125 -34 0.9375 39.125 -34 -0.9375 
3 16 39.125 -35 -5.9375 39.125 -35 -4.0625 39.125 -34 -4.0625 
3 16 39.125 -35 -5.9375 39.125 -34 -4.0625 39.125 -34 -5.9375 
3 16 39.125 -35 -10.9375 39.125 -35 -9.0625 39.125 -34 -9.0625 
3 16 39.125 -35 -10.9375 39.125 -34 -9.0625 39.125 -34 -10.9375 
3 16 39.125 -35 -15.9375 39.125 -35 -14.0625 39.125 -34 -14.0625 
3 16 39.125 -35 -15.9375 39.125 -34 -14.0625 39.125 -34 -15.9375 
3 16 39.125 -35 -20.9375 39.125 -35 -19.0625 39.125 -34 -19.0625 
3 16 39.125 -35 -20.9375 39.125 -34 -19.0625 39.125 -34 -20.9375 
3 16 39.125 -34 -25.625 39.125 -35 -24.0625 39.125 -34 -24.0625 
3 16 39.125 -41 -25.625 39.125 -35 -9.0625 39.125 -35 -10.9375 
3 16 39.125 -41 -25.625 39.125 -35 -14.0625 39.125 -35 -15.9375 
3 16 39.125 -41 -25.625 39.125 -35 -19.0625 39.125 -35 -20.9375 
3 16 39.125 -41 -25.625 39.125 -35 -10.9375 39.125 -35 -14.0625 
3 16 39.125 -41 -25.625 39.125 -35 -24.0625 39.125 -34 -25.625 
3 16 39.125 -41 -25.625 39.125 -35 -15.9375 39.125 -35 -19.0625 
3 16 39.125 -41 -25.625 39.125 -35 -20.9375 39.125 -35 -24.0625 
3 16 39.125 -41 -25.625 39.125 -41 25.625 39.125 -35 9.0625 
3 16 39.125 -41 -25.625 39.125 -35 9.0625 39.125 -35 5.9375 
3 16 39.125 -41 -25.625 39.125 -35 5.9375 39.125 -35 4.0625 
3 16 39.125 -41 -25.625 39.125 -35 4.0625 39.125 -35 0.9375 
3 16 39.125 -41 -25.625 39.125 -35 0.9375 39.125 -35 -0.9375 
3 16 39.125 -41 -25.625 39.125 -35 -0.9375 39.125 -35 -4.0625 
3 16 39.125 -41 -25.625 39.125 -35 -4.0625 39.125 -35 -5.9375 
3 16 39.125 -41 -25.625 39.125 -35 -5.9375 39.125 -35 -9.0625 
3 16 45.625 -34 24.0625 49.875 -34 24.0625 49.875 -35 24.0625 
3 16 39.125 -35 24.0625 45.625 -34 24.0625 49.875 -35 24.0625 
3 16 39.125 -34 24.0625 45.625 -34 24.0625 39.125 -35 24.0625 
3 16 45.625 -34 -24.0625 39.125 -34 -24.0625 39.125 -35 -24.0625 
3 16 49.875 -35 -24.0625 45.625 -34 -24.0625 39.125 -35 -24.0625 
3 16 49.875 -34 -24.0625 45.625 -34 -24.0625 49.875 -35 -24.0625 
3 16 45.625 -34 20.9375 39.125 -34 20.9375 39.125 -35 20.9375 
3 16 49.875 -35 20.9375 45.625 -34 20.9375 39.125 -35 20.9375 
3 16 49.875 -34 20.9375 45.625 -34 20.9375 49.875 -35 20.9375 
3 16 45.625 -34 -20.9375 49.875 -34 -20.9375 49.875 -35 -20.9375 
3 16 39.125 -35 -20.9375 45.625 -34 -20.9375 49.875 -35 -20.9375 
3 16 39.125 -34 -20.9375 45.625 -34 -20.9375 39.125 -35 -20.9375 
3 16 45.625 -34 19.0625 49.875 -34 19.0625 49.875 -35 19.0625 
3 16 39.125 -35 19.0625 45.625 -34 19.0625 49.875 -35 19.0625 
3 16 39.125 -34 19.0625 45.625 -34 19.0625 39.125 -35 19.0625 
3 16 45.625 -34 -19.0625 39.125 -34 -19.0625 39.125 -35 -19.0625 
3 16 49.875 -35 -19.0625 45.625 -34 -19.0625 39.125 -35 -19.0625 
3 16 49.875 -34 -19.0625 45.625 -34 -19.0625 49.875 -35 -19.0625 
3 16 45.625 -34 15.9375 39.125 -34 15.9375 39.125 -35 15.9375 
3 16 49.875 -35 15.9375 45.625 -34 15.9375 39.125 -35 15.9375 
3 16 49.875 -34 15.9375 45.625 -34 15.9375 49.875 -35 15.9375 
3 16 45.625 -34 -15.9375 49.875 -34 -15.9375 49.875 -35 -15.9375 
3 16 39.125 -35 -15.9375 45.625 -34 -15.9375 49.875 -35 -15.9375 
3 16 39.125 -34 -15.9375 45.625 -34 -15.9375 39.125 -35 -15.9375 
3 16 45.625 -34 14.0625 49.875 -34 14.0625 49.875 -35 14.0625 
3 16 39.125 -35 14.0625 45.625 -34 14.0625 49.875 -35 14.0625 
3 16 39.125 -34 14.0625 45.625 -34 14.0625 39.125 -35 14.0625 
3 16 45.625 -34 -14.0625 39.125 -34 -14.0625 39.125 -35 -14.0625 
3 16 49.875 -35 -14.0625 45.625 -34 -14.0625 39.125 -35 -14.0625 
3 16 49.875 -34 -14.0625 45.625 -34 -14.0625 49.875 -35 -14.0625 
3 16 45.625 -34 10.9375 39.125 -34 10.9375 39.125 -35 10.9375 
3 16 49.875 -35 10.9375 45.625 -34 10.9375 39.125 -35 10.9375 
3 16 49.875 -34 10.9375 45.625 -34 10.9375 49.875 -35 10.9375 
3 16 45.625 -34 -10.9375 49.875 -34 -10.9375 49.875 -35 -10.9375 
3 16 39.125 -35 -10.9375 45.625 -34 -10.9375 49.875 -35 -10.9375 
3 16 39.125 -34 -10.9375 45.625 -34 -10.9375 39.125 -35 -10.9375 
3 16 45.625 -34 9.0625 49.875 -34 9.0625 49.875 -35 9.0625 
3 16 39.125 -35 9.0625 45.625 -34 9.0625 49.875 -35 9.0625 
3 16 39.125 -34 9.0625 45.625 -34 9.0625 39.125 -35 9.0625 
3 16 45.625 -34 -9.0625 39.125 -34 -9.0625 39.125 -35 -9.0625 
3 16 49.875 -35 -9.0625 45.625 -34 -9.0625 39.125 -35 -9.0625 
3 16 49.875 -34 -9.0625 45.625 -34 -9.0625 49.875 -35 -9.0625 
3 16 45.625 -34 5.9375 39.125 -34 5.9375 39.125 -35 5.9375 
3 16 49.875 -35 5.9375 45.625 -34 5.9375 39.125 -35 5.9375 
3 16 49.875 -34 5.9375 45.625 -34 5.9375 49.875 -35 5.9375 
3 16 45.625 -34 -5.9375 49.875 -34 -5.9375 49.875 -35 -5.9375 
3 16 39.125 -35 -5.9375 45.625 -34 -5.9375 49.875 -35 -5.9375 
3 16 39.125 -34 -5.9375 45.625 -34 -5.9375 39.125 -35 -5.9375 
3 16 45.625 -34 4.0625 49.875 -34 4.0625 49.875 -35 4.0625 
3 16 39.125 -35 4.0625 45.625 -34 4.0625 49.875 -35 4.0625 
3 16 39.125 -34 4.0625 45.625 -34 4.0625 39.125 -35 4.0625 
3 16 45.625 -34 -4.0625 39.125 -34 -4.0625 39.125 -35 -4.0625 
3 16 49.875 -35 -4.0625 45.625 -34 -4.0625 39.125 -35 -4.0625 
3 16 49.875 -34 -4.0625 45.625 -34 -4.0625 49.875 -35 -4.0625 
3 16 45.625 -34 0.9375 39.125 -34 0.9375 39.125 -35 0.9375 
3 16 49.875 -35 0.9375 45.625 -34 0.9375 39.125 -35 0.9375 
3 16 49.875 -34 0.9375 45.625 -34 0.9375 49.875 -35 0.9375 
3 16 45.625 -34 -0.9375 49.875 -34 -0.9375 49.875 -35 -0.9375 
3 16 39.125 -35 -0.9375 45.625 -34 -0.9375 49.875 -35 -0.9375 
3 16 39.125 -34 -0.9375 45.625 -34 -0.9375 39.125 -35 -0.9375 
3 16 38.125 -44.75 5.125 21.875 -34 5.125 38.125 -34 5.125 
3 16 38.125 -44.75 5.125 21.875 -44.75 5.125 21.875 -34 5.125 
3 16 21.875 -44.75 5.125 21.875 -34 11.125 21.875 -34 5.125 
3 16 21.875 -44.75 5.125 21.875 -44.75 11.125 21.875 -34 11.125 
3 16 38.125 -44.75 11.125 38.125 -34 5.125 38.125 -34 11.125 
3 16 38.125 -44.75 11.125 38.125 -44.75 5.125 38.125 -34 5.125 
3 16 21.875 -44.75 11.125 38.125 -34 11.125 21.875 -34 11.125 
3 16 21.875 -44.75 11.125 38.125 -44.75 11.125 38.125 -34 11.125 
3 16 8.125 -36.6875 -28.6 6.875 -36.6875 -29.85 8.125 -36.6875 -29.85 
3 16 8.125 -36.6875 -28.6 6.875 -36.6875 -28.6 6.875 -36.6875 -29.85 
3 16 -1.875 -36.6875 -28.6 -3.125 -36.6875 -29.85 -1.875 -36.6875 -29.85 
3 16 -1.875 -36.6875 -28.6 -3.125 -36.6875 -28.6 -3.125 -36.6875 -29.85 
3 16 3.125 -36.6875 -28.6 1.875 -36.6875 -29.85 3.125 -36.6875 -29.85 
3 16 3.125 -36.6875 -28.6 1.875 -36.6875 -28.6 1.875 -36.6875 -29.85 
3 16 45.625 -30 35.625 -45.625 -30 -35.625 45.625 -30 -35.625 
3 16 45.625 -30 35.625 -45.625 -30 35.625 -45.625 -30 -35.625 
3 16 45.625 -34 -24.0625 49.875 -34 -24.0625 49.875 -34 -25.625 
3 16 45.625 -34 -25.625 45.625 -34 -24.0625 49.875 -34 -25.625 
3 16 45.625 -34 25.625 49.875 -34 25.625 49.875 -34 24.0625 
3 16 45.625 -34 24.0625 45.625 -34 25.625 49.875 -34 24.0625 
3 16 45.625 -34 -19.0625 49.875 -34 -19.0625 49.875 -34 -20.9375 
3 16 45.625 -34 -20.9375 45.625 -34 -19.0625 49.875 -34 -20.9375 
3 16 45.625 -34 20.9375 49.875 -34 20.9375 49.875 -34 19.0625 
3 16 45.625 -34 19.0625 45.625 -34 20.9375 49.875 -34 19.0625 
3 16 45.625 -34 -14.0625 49.875 -34 -14.0625 49.875 -34 -15.9375 
