3 16 -41.5637 -16.5 -11.247 -41.8019 -16.5 -10.8678 -41.9499 -16.5 -10.445 
3 16 -41.5637 -16.5 -11.247 -41.9499 -16.5 -10.445 -40 -16.5 -12 
3 16 -41.5637 -16.5 -11.247 -40 -16.5 -12 -40.8678 -16.5 -11.8019 
3 16 -35.0501 -16.5 -10.445 -35 -21.5 -10 -35.0501 -21.5 -10.445 
3 16 -35.0501 -16.5 -10.445 -35 -16.5 -10 -35 -21.5 -10 
3 16 -35.1981 -16.5 -10.8678 -35.0501 -21.5 -10.445 -35.1981 -21.5 -10.8678 
3 16 -35.1981 -16.5 -10.8678 -35.0501 -16.5 -10.445 -35.0501 -21.5 -10.445 
3 16 -35.4363 -16.5 -11.247 -35.1981 -21.5 -10.8678 -35.4363 -21.5 -11.247 
3 16 -35.4363 -16.5 -11.247 -35.1981 -16.5 -10.8678 -35.1981 -21.5 -10.8678 
3 16 -35.753 -16.5 -11.5637 -35.4363 -21.5 -11.247 -35.753 -21.5 -11.5637 
3 16 -35.753 -16.5 -11.5637 -35.4363 -16.5 -11.247 -35.4363 -21.5 -11.247 
3 16 -36.1322 -16.5 -11.8019 -35.753 -21.5 -11.5637 -36.1322 -21.5 -11.8019 
3 16 -36.1322 -16.5 -11.8019 -35.753 -16.5 -11.5637 -35.753 -21.5 -11.5637 
3 16 -36.555 -16.5 -11.9499 -36.1322 -21.5 -11.8019 -36.555 -21.5 -11.9499 
3 16 -36.555 -16.5 -11.9499 -36.1322 -16.5 -11.8019 -36.1322 -21.5 -11.8019 
3 16 -37 -16.5 -12 -36.555 -21.5 -11.9499 -37 -21.5 -12 
3 16 -37 -16.5 -12 -36.555 -16.5 -11.9499 -36.555 -21.5 -11.9499 
3 16 -35 -16.5 -10 -35 -16.5 -6.9375 -35 -21.5 -6.9375 
3 16 -35 -16.5 -10 -35 -21.5 -6.9375 -35 -21.5 -10 
3 16 -35 -21.5 -6.9375 -36.2704 -16.5 -6.9375 -35 -16.5 -6.9375 
3 16 -34.3954 -25 -6.9375 -35 -21.5 -6.9375 -34.3954 -21.5 -6.9375 
3 16 -34.3954 -25 -6.9375 -36.2704 -25 -6.9375 -35 -21.5 -6.9375 
3 16 -36.2704 -25 -6.9375 -36.2704 -16.5 -6.9375 -35 -21.5 -6.9375 
3 16 -36.2704 -25 -6.9375 -36.2704 -25 -5.0625 -36.2704 -16.5 -5.0625 
3 16 -36.2704 -25 -6.9375 -36.2704 -16.5 -5.0625 -36.2704 -16.5 -6.9375 
3 16 -35 -21.5 -5.0625 -35 -16.5 -5.0625 -36.2704 -16.5 -5.0625 
3 16 -34.3954 -25 -5.0625 -34.3954 -21.5 -5.0625 -35 -21.5 -5.0625 
3 16 -36.2704 -25 -5.0625 -34.3954 -25 -5.0625 -35 -21.5 -5.0625 
3 16 -36.2704 -16.5 -5.0625 -36.2704 -25 -5.0625 -35 -21.5 -5.0625 
3 16 -35 -16.5 -5.0625 -35 -16.5 1.0625 -35 -21.5 1.0625 
3 16 -35 -16.5 -5.0625 -35 -21.5 1.0625 -35 -21.5 -5.0625 
3 16 -35 -21.5 1.0625 -36.2704 -16.5 1.0625 -35 -16.5 1.0625 
3 16 -34.3954 -25 1.0625 -35 -21.5 1.0625 -34.3954 -21.5 1.0625 
3 16 -34.3954 -25 1.0625 -36.2704 -25 1.0625 -35 -21.5 1.0625 
3 16 -36.2704 -25 1.0625 -36.2704 -16.5 1.0625 -35 -21.5 1.0625 
3 16 -36.2704 -25 1.0625 -36.2704 -25 2.9375 -36.2704 -16.5 2.9375 
3 16 -36.2704 -25 1.0625 -36.2704 -16.5 2.9375 -36.2704 -16.5 1.0625 
3 16 -35 -21.5 2.9375 -35 -16.5 2.9375 -36.2704 -16.5 2.9375 
3 16 -34.3954 -25 2.9375 -34.3954 -21.5 2.9375 -35 -21.5 2.9375 
3 16 -36.2704 -25 2.9375 -34.3954 -25 2.9375 -35 -21.5 2.9375 
3 16 -36.2704 -16.5 2.9375 -36.2704 -25 2.9375 -35 -21.5 2.9375 
3 16 -35 -16.5 2.9375 -35 -16.5 10 -35 -21.5 10 
3 16 -35 -16.5 2.9375 -35 -21.5 10 -35 -21.5 2.9375 
3 16 -36.555 -16.5 11.9499 -37 -21.5 12 -36.555 -21.5 11.9499 
3 16 -36.555 -16.5 11.9499 -37 -16.5 12 -37 -21.5 12 
3 16 -36.1322 -16.5 11.8019 -36.555 -21.5 11.9499 -36.1322 -21.5 11.8019 
3 16 -36.1322 -16.5 11.8019 -36.555 -16.5 11.9499 -36.555 -21.5 11.9499 
3 16 -35.753 -16.5 11.5637 -36.1322 -21.5 11.8019 -35.753 -21.5 11.5637 
3 16 -35.753 -16.5 11.5637 -36.1322 -16.5 11.8019 -36.1322 -21.5 11.8019 
3 16 -35.4363 -16.5 11.247 -35.753 -21.5 11.5637 -35.4363 -21.5 11.247 
3 16 -35.4363 -16.5 11.247 -35.753 -16.5 11.5637 -35.753 -21.5 11.5637 
3 16 -35.1981 -16.5 10.8678 -35.4363 -21.5 11.247 -35.1981 -21.5 10.8678 
3 16 -35.1981 -16.5 10.8678 -35.4363 -16.5 11.247 -35.4363 -21.5 11.247 
3 16 -35.0501 -16.5 10.445 -35.1981 -21.5 10.8678 -35.0501 -21.5 10.445 
3 16 -35.0501 -16.5 10.445 -35.1981 -16.5 10.8678 -35.1981 -21.5 10.8678 
3 16 -35 -16.5 10 -35.0501 -21.5 10.445 -35 -21.5 10 
3 16 -35 -16.5 10 -35.0501 -16.5 10.445 -35.0501 -21.5 10.445 
3 16 -37 -16.5 12 -40 -21.5 12 -37 -21.5 12 
3 16 -37 -16.5 12 -40 -16.5 12 -40 -21.5 12 
3 16 -41.9499 -16.5 10.445 -42 -21.5 10 -41.9499 -21.5 10.445 
3 16 -41.9499 -16.5 10.445 -42 -16.5 10 -42 -21.5 10 
3 16 -41.8019 -16.5 10.8678 -41.9499 -21.5 10.445 -41.8019 -21.5 10.8678 
3 16 -41.8019 -16.5 10.8678 -41.9499 -16.5 10.445 -41.9499 -21.5 10.445 
3 16 -41.5637 -16.5 11.247 -41.8019 -21.5 10.8678 -41.5637 -21.5 11.247 
3 16 -41.5637 -16.5 11.247 -41.8019 -16.5 10.8678 -41.8019 -21.5 10.8678 
3 16 -41.247 -16.5 11.5637 -41.5637 -21.5 11.247 -41.247 -21.5 11.5637 
3 16 -41.247 -16.5 11.5637 -41.5637 -16.5 11.247 -41.5637 -21.5 11.247 
3 16 -40.8678 -16.5 11.8019 -41.247 -21.5 11.5637 -40.8678 -21.5 11.8019 
3 16 -40.8678 -16.5 11.8019 -41.247 -16.5 11.5637 -41.247 -21.5 11.5637 
3 16 -40.445 -16.5 11.9499 -40.8678 -21.5 11.8019 -40.445 -21.5 11.9499 
3 16 -40.445 -16.5 11.9499 -40.8678 -16.5 11.8019 -40.8678 -21.5 11.8019 
3 16 -40 -16.5 12 -40.445 -21.5 11.9499 -40 -21.5 12 
3 16 -40 -16.5 12 -40.445 -16.5 11.9499 -40.445 -21.5 11.9499 
3 16 -42 -16.5 10 -42 -16.5 6.9375 -42 -21.5 6.9375 
3 16 -42 -16.5 10 -42 -21.5 6.9375 -42 -21.5 10 
3 16 -42 -21.5 6.9375 -40.7296 -16.5 6.9375 -42 -16.5 6.9375 
3 16 -42.6046 -25 6.9375 -42 -21.5 6.9375 -42.6046 -21.5 6.9375 
3 16 -42.6046 -25 6.9375 -40.7296 -25 6.9375 -42 -21.5 6.9375 
3 16 -40.7296 -25 6.9375 -40.7296 -16.5 6.9375 -42 -21.5 6.9375 
3 16 -40.7296 -25 6.9375 -40.7296 -25 5.0625 -40.7296 -16.5 5.0625 
3 16 -40.7296 -25 6.9375 -40.7296 -16.5 5.0625 -40.7296 -16.5 6.9375 
3 16 -42 -21.5 5.0625 -42 -16.5 5.0625 -40.7296 -16.5 5.0625 
3 16 -42.6046 -25 5.0625 -42.6046 -21.5 5.0625 -42 -21.5 5.0625 
3 16 -40.7296 -25 5.0625 -42.6046 -25 5.0625 -42 -21.5 5.0625 
3 16 -40.7296 -16.5 5.0625 -40.7296 -25 5.0625 -42 -21.5 5.0625 
3 16 -42 -16.5 5.0625 -42 -16.5 -1.0625 -42 -21.5 -1.0625 
3 16 -42 -16.5 5.0625 -42 -21.5 -1.0625 -42 -21.5 5.0625 
3 16 -42 -21.5 -1.0625 -40.7296 -16.5 -1.0625 -42 -16.5 -1.0625 
3 16 -42.6046 -25 -1.0625 -42 -21.5 -1.0625 -42.6046 -21.5 -1.0625 
3 16 -42.6046 -25 -1.0625 -40.7296 -25 -1.0625 -42 -21.5 -1.0625 
3 16 -40.7296 -25 -1.0625 -40.7296 -16.5 -1.0625 -42 -21.5 -1.0625 
3 16 -40.7296 -25 -1.0625 -40.7296 -25 -2.9375 -40.7296 -16.5 -2.9375 
3 16 -40.7296 -25 -1.0625 -40.7296 -16.5 -2.9375 -40.7296 -16.5 -1.0625 
3 16 -42 -21.5 -2.9375 -42 -16.5 -2.9375 -40.7296 -16.5 -2.9375 
3 16 -42.6046 -25 -2.9375 -42.6046 -21.5 -2.9375 -42 -21.5 -2.9375 
3 16 -40.7296 -25 -2.9375 -42.6046 -25 -2.9375 -42 -21.5 -2.9375 
3 16 -40.7296 -16.5 -2.9375 -40.7296 -25 -2.9375 -42 -21.5 -2.9375 
3 16 -42 -16.5 -2.9375 -42 -16.5 -10 -42 -21.5 -10 
3 16 -42 -16.5 -2.9375 -42 -21.5 -10 -42 -21.5 -2.9375 
3 16 -40.445 -16.5 -11.9499 -40 -21.5 -12 -40.445 -21.5 -11.9499 
3 16 -40.445 -16.5 -11.9499 -40 -16.5 -12 -40 -21.5 -12 
3 16 -40.8678 -16.5 -11.8019 -40.445 -21.5 -11.9499 -40.8678 -21.5 -11.8019 
3 16 -40.8678 -16.5 -11.8019 -40.445 -16.5 -11.9499 -40.445 -21.5 -11.9499 
3 16 -41.247 -16.5 -11.5637 -40.8678 -21.5 -11.8019 -41.247 -21.5 -11.5637 
3 16 -41.247 -16.5 -11.5637 -40.8678 -16.5 -11.8019 -40.8678 -21.5 -11.8019 
3 16 -41.5637 -16.5 -11.247 -41.247 -21.5 -11.5637 -41.5637 -21.5 -11.247 
3 16 -41.5637 -16.5 -11.247 -41.247 -16.5 -11.5637 -41.247 -21.5 -11.5637 
3 16 -41.8019 -16.5 -10.8678 -41.5637 -21.5 -11.247 -41.8019 -21.5 -10.8678 
3 16 -41.8019 -16.5 -10.8678 -41.5637 -16.5 -11.247 -41.5637 -21.5 -11.247 
3 16 -41.9499 -16.5 -10.445 -41.8019 -21.5 -10.8678 -41.9499 -21.5 -10.445 
3 16 -41.9499 -16.5 -10.445 -41.8019 -16.5 -10.8678 -41.8019 -21.5 -10.8678 
3 16 -42 -16.5 -10 -41.9499 -21.5 -10.445 -42 -21.5 -10 
3 16 -42 -16.5 -10 -41.9499 -16.5 -10.445 -41.9499 -21.5 -10.445 
3 16 -40 -16.5 -12 -37 -21.5 -12 -40 -21.5 -12 
3 16 -40 -16.5 -12 -37 -16.5 -12 -37 -21.5 -12 
3 16 -35.1981 -21.5 10.8678 -30 -21.5 16.1 -35.0501 -21.5 10.445 
3 16 -35 -21.5 10 -35.0501 -21.5 10.445 -30 -21.5 16.1 
3 16 -35.4363 -21.5 11.247 -30 -21.5 16.1 -35.1981 -21.5 10.8678 
3 16 -35.753 -21.5 11.5637 -30 -21.5 16.1 -35.4363 -21.5 11.247 
3 16 -36.1322 -21.5 11.8019 -30 -21.5 16.1 -35.753 -21.5 11.5637 
3 16 -36.555 -21.5 11.9499 -30 -21.5 16.1 -36.1322 -21.5 11.8019 
3 16 -37 -21.5 12 -30 -21.5 16.1 -36.555 -21.5 11.9499 
3 16 -34.3954 -21.5 2.9375 -35 -21.5 10 -30 -21.5 16.1 
3 16 -35 -21.5 2.9375 -35 -21.5 10 -34.3954 -21.5 2.9375 
3 16 -34.3954 -21.5 1.0625 -34.3954 -21.5 2.9375 -30 -21.5 16.1 
3 16 -30 -21.5 -16.1 -34.3954 -21.5 1.0625 -30 -21.5 16.1 
3 16 -34.3954 -21.5 -5.0625 -35 -21.5 1.0625 -34.3954 -21.5 1.0625 
3 16 -34.3954 -21.5 -5.0625 -34.3954 -21.5 1.0625 -30 -21.5 -16.1 
3 16 -35 -21.5 -5.0625 -35 -21.5 1.0625 -34.3954 -21.5 -5.0625 
3 16 -34.3954 -21.5 -6.9375 -34.3954 -21.5 -5.0625 -30 -21.5 -16.1 
3 16 -35 -21.5 -10 -35 -21.5 -6.9375 -34.3954 -21.5 -6.9375 
3 16 -35 -21.5 -10 -34.3954 -21.5 -6.9375 -30 -21.5 -16.1 
3 16 -35.0501 -21.5 -10.445 -35 -21.5 -10 -30 -21.5 -16.1 
3 16 -35.1981 -21.5 -10.8678 -35.0501 -21.5 -10.445 -30 -21.5 -16.1 
3 16 -35.4363 -21.5 -11.247 -35.1981 -21.5 -10.8678 -30 -21.5 -16.1 
3 16 -35.753 -21.5 -11.5637 -35.4363 -21.5 -11.247 -30 -21.5 -16.1 
3 16 -36.1322 -21.5 -11.8019 -35.753 -21.5 -11.5637 -30 -21.5 -16.1 
3 16 -42.6046 -21.5 6.9375 -42 -21.5 10 -42 -21.5 6.9375 
3 16 -36.555 -21.5 -11.9499 -36.1322 -21.5 -11.8019 -30 -21.5 -16.1 
3 16 -46.1 -21.5 16.1 -37 -21.5 12 -40 -21.5 12 
3 16 -46.1 -21.5 16.1 -41.247 -21.5 11.5637 -41.5637 -21.5 11.247 
3 16 -46.1 -21.5 16.1 -40.8678 -21.5 11.8019 -41.247 -21.5 11.5637 
3 16 -46.1 -21.5 16.1 -40.445 -21.5 11.9499 -40.8678 -21.5 11.8019 
3 16 -46.1 -21.5 16.1 -40 -21.5 12 -40.445 -21.5 11.9499 
3 16 -46.1 -21.5 16.1 -30 -21.5 16.1 -37 -21.5 12 
3 16 -37 -21.5 -12 -36.555 -21.5 -11.9499 -30 -21.5 -16.1 
3 16 -46.1 -21.5 10.125 -41.9499 -21.5 10.445 -42 -21.5 10 
3 16 -46.1 -21.5 10.125 -41.8019 -21.5 10.8678 -41.9499 -21.5 10.445 
3 16 -46.1 -21.5 10.125 -41.5637 -21.5 11.247 -41.8019 -21.5 10.8678 
3 16 -46.1 -21.5 10.125 -42 -21.5 10 -42.6046 -21.5 6.9375 
3 16 -46.1 -21.5 10.125 -42.6046 -21.5 6.9375 -42.6046 -21.5 5.0625 
3 16 -46.1 -21.5 10.125 -46.1 -21.5 16.1 -41.5637 -21.5 11.247 
3 16 -42.6046 -21.5 -1.0625 -42.6046 -21.5 5.0625 -42 -21.5 5.0625 
3 16 -42.6046 -21.5 -1.0625 -42 -21.5 5.0625 -42 -21.5 -1.0625 
3 16 -42 -21.5 -10 -42.6046 -21.5 -2.9375 -42 -21.5 -2.9375 
3 16 -49.75 -21.5 10.125 -46.1 -21.5 10.125 -42.6046 -21.5 5.0625 
3 16 -49.75 -21.5 10.125 -42.6046 -21.5 5.0625 -42.6046 -21.5 -1.0625 
3 16 -46.1 -21.5 -10.125 -41.8019 -21.5 -10.8678 -41.5637 -21.5 -11.247 
3 16 -46.1 -21.5 -10.125 -41.9499 -21.5 -10.445 -41.8019 -21.5 -10.8678 
3 16 -46.1 -21.5 -10.125 -42 -21.5 -10 -41.9499 -21.5 -10.445 
3 16 -46.1 -21.5 -10.125 -42.6046 -21.5 -2.9375 -42 -21.5 -10 
3 16 -46.1 -21.5 -16.1 -37 -21.5 -12 -30 -21.5 -16.1 
3 16 -46.1 -21.5 -16.1 -40.445 -21.5 -11.9499 -40 -21.5 -12 
3 16 -46.1 -21.5 -16.1 -40.8678 -21.5 -11.8019 -40.445 -21.5 -11.9499 
3 16 -46.1 -21.5 -16.1 -41.247 -21.5 -11.5637 -40.8678 -21.5 -11.8019 
3 16 -46.1 -21.5 -16.1 -41.5637 -21.5 -11.247 -41.247 -21.5 -11.5637 
3 16 -46.1 -21.5 -16.1 -40 -21.5 -12 -37 -21.5 -12 
3 16 -46.1 -21.5 -16.1 -46.1 -21.5 -10.125 -41.5637 -21.5 -11.247 
3 16 -49.75 -21.5 -10.125 -42.6046 -21.5 -1.0625 -42.6046 -21.5 -2.9375 
3 16 -49.75 -21.5 -10.125 -49.75 -21.5 10.125 -42.6046 -21.5 -1.0625 
3 16 -49.75 -21.5 -10.125 -42.6046 -21.5 -2.9375 -46.1 -21.5 -10.125 
3 16 -39.2559 -25 9.3993 -39.4125 -25 9.2528 -46.5 -25 17.25 
3 16 -39.5343 -25 9.0763 -42.6046 -25 6.9375 -46.5 -25 17.25 
3 16 -39.5343 -25 9.0763 -46.5 -25 17.25 -39.4125 -25 9.2528 
3 16 -39.6007 -25 8.9249 -42.6046 -25 6.9375 -39.5343 -25 9.0763 
3 16 -39.0716 -25 9.5091 -39.2559 -25 9.3993 -46.5 -25 17.25 
3 16 -39.6413 -25 8.7647 -42.6046 -25 6.9375 -39.6007 -25 8.9249 
3 16 -38.8682 -25 9.577 -39.0716 -25 9.5091 -46.5 -25 17.25 
3 16 -39.655 -25 8.6 -42.6046 -25 6.9375 -39.6413 -25 8.7647 
3 16 -38.655 -25 9.6 -38.8682 -25 9.577 -46.5 -25 17.25 
3 16 -42.6046 -25 5.0625 -46.5 -25 17.25 -42.6046 -25 6.9375 
3 16 -38.345 -25 9.6 -38.655 -25 9.6 -46.5 -25 17.25 
3 16 -40.7296 -25 6.9375 -42.6046 -25 6.9375 -39.655 -25 8.6 
3 16 -38.1318 -25 9.577 -38.345 -25 9.6 -46.5 -25 17.25 
3 16 -37.9284 -25 9.5091 -38.1318 -25 9.577 -46.5 -25 17.25 
3 16 -42.6046 -25 -1.0625 -46.5 -25 17.25 -42.6046 -25 5.0625 
3 16 -40.7296 -25 -1.0625 -42.6046 -25 -1.0625 -42.6046 -25 5.0625 
3 16 -40.7296 -25 -1.0625 -42.6046 -25 5.0625 -40.7296 -25 5.0625 
3 16 -34.3954 -25 2.9375 -36.2704 -25 2.9375 -37.345 -25 8.6 
3 16 -34.3954 -25 2.9375 -37.345 -25 8.6 -37.3587 -25 8.7647 
3 16 -39.655 -25 -8.6 -42.6046 -25 -2.9375 -40.7296 -25 -2.9375 
3 16 -36.2704 -25 -5.0625 -36.2704 -25 1.0625 -34.3954 -25 1.0625 
3 16 -46.5 -25 -17.25 -46.5 -25 17.25 -42.6046 -25 -1.0625 
3 16 -46.5 -25 -17.25 -39.6007 -25 -8.9249 -39.5343 -25 -9.0763 
3 16 -46.5 -25 -17.25 -39.6413 -25 -8.7647 -39.6007 -25 -8.9249 
3 16 -46.5 -25 -17.25 -39.655 -25 -8.6 -39.6413 -25 -8.7647 
3 16 -46.5 -25 -17.25 -39.5343 -25 -9.0763 -39.4125 -25 -9.2528 
3 16 -46.5 -25 -17.25 -42.6046 -25 -1.0625 -42.6046 -25 -2.9375 
3 16 -46.5 -25 -17.25 -42.6046 -25 -2.9375 -39.655 -25 -8.6 
3 16 -39.2559 -25 -9.3993 -46.5 -25 -17.25 -39.4125 -25 -9.2528 
3 16 -39.0716 -25 -9.5091 -46.5 -25 -17.25 -39.2559 -25 -9.3993 
3 16 -38.8682 -25 -9.577 -46.5 -25 -17.25 -39.0716 -25 -9.5091 
3 16 -38.655 -25 -9.6 -46.5 -25 -17.25 -38.8682 -25 -9.577 
3 16 -34.3954 -25 -5.0625 -36.2704 -25 -5.0625 -34.3954 -25 1.0625 
3 16 -38.345 -25 -9.6 -46.5 -25 -17.25 -38.655 -25 -9.6 
3 16 -38.1318 -25 -9.577 -46.5 -25 -17.25 -38.345 -25 -9.6 
3 16 -14 -25 17.25 -34.3954 -25 2.9375 -37.3587 -25 8.7647 
3 16 -14 -25 17.25 -34.3954 -25 1.0625 -34.3954 -25 2.9375 
3 16 -14 -25 17.25 -37.3993 -25 8.9249 -37.4657 -25 9.0763 
3 16 -14 -25 17.25 -37.3587 -25 8.7647 -37.3993 -25 8.9249 
3 16 -14 -25 17.25 -37.7441 -25 9.3993 -37.9284 -25 9.5091 
3 16 -14 -25 17.25 -37.5875 -25 9.2528 -37.7441 -25 9.3993 
3 16 -14 -25 17.25 -37.4657 -25 9.0763 -37.5875 -25 9.2528 
3 16 -14 -25 17.25 -37.9284 -25 9.5091 -46.5 -25 17.25 
3 16 -37.9284 -25 -9.5091 -46.5 -25 -17.25 -38.1318 -25 -9.577 
3 16 -34.3954 -25 -6.9375 -37.5875 -25 -9.2528 -37.4657 -25 -9.0763 
3 16 -34.3954 -25 -6.9375 -37.3587 -25 -8.7647 -37.345 -25 -8.6 
3 16 -34.3954 -25 -6.9375 -37.3993 -25 -8.9249 -37.3587 -25 -8.7647 
3 16 -34.3954 -25 -6.9375 -37.4657 -25 -9.0763 -37.3993 -25 -8.9249 
3 16 -34.3954 -25 -6.9375 -37.345 -25 -8.6 -36.2704 -25 -6.9375 
3 16 -14 -25 -17.25 -34.3954 -25 -6.9375 -34.3954 -25 -5.0625 
3 16 -14 -25 -17.25 -34.3954 -25 -5.0625 -34.3954 -25 1.0625 
3 16 -14 -25 -17.25 -37.7441 -25 -9.3993 -37.5875 -25 -9.2528 
3 16 -14 -25 -17.25 -37.9284 -25 -9.5091 -37.7441 -25 -9.3993 
3 16 -14 -25 -17.25 -46.5 -25 -17.25 -37.9284 -25 -9.5091 
3 16 -14 -25 -17.25 -34.3954 -25 1.0625 -14 -25 17.25 
3 16 -14 -25 -17.25 -37.5875 -25 -9.2528 -34.3954 -25 -6.9375 
3 16 -37.345 -25 -8.6 -37.345 -25 8.6 -36.2704 -25 1.0625 
3 16 -36.2704 -25 1.0625 -37.345 -25 8.6 -36.2704 -25 2.9375 
3 16 -37.345 -25 -8.6 -36.2704 -25 1.0625 -36.2704 -25 -5.0625 
3 16 -37.345 -25 -8.6 -36.2704 -25 -5.0625 -36.2704 -25 -6.9375 
3 16 -39.655 -25 8.6 -39.655 -25 -8.6 -40.7296 -25 -2.9375 
3 16 -39.655 -25 8.6 -40.7296 -25 -2.9375 -40.7296 -25 -1.0625 
3 16 -39.655 -25 8.6 -40.7296 -25 -1.0625 -40.7296 -25 5.0625 
3 16 -39.655 -25 8.6 -40.7296 -25 5.0625 -40.7296 -25 6.9375 
3 16 -34.3954 -25 -5.0625 -34.3954 -25 -6.9375 -34.3954 -21.5 -6.9375 
3 16 -34.3954 -25 -5.0625 -34.3954 -21.5 -6.9375 -34.3954 -21.5 -5.0625 
3 16 -34.3954 -25 2.9375 -34.3954 -25 1.0625 -34.3954 -21.5 1.0625 
3 16 -34.3954 -25 2.9375 -34.3954 -21.5 1.0625 -34.3954 -21.5 2.9375 
3 16 -42.6046 -25 5.0625 -42.6046 -25 6.9375 -42.6046 -21.5 6.9375 
3 16 -42.6046 -25 5.0625 -42.6046 -21.5 6.9375 -42.6046 -21.5 5.0625 
3 16 -42.6046 -25 -2.9375 -42.6046 -25 -1.0625 -42.6046 -21.5 -1.0625 
3 16 -42.6046 -25 -2.9375 -42.6046 -21.5 -1.0625 -42.6046 -21.5 -2.9375 
3 16 -46.1 -21.5 10.125 -46.1 -21.5 16.1 -46.1 -16.5 16.1 
3 16 -46.1 -21.5 10.125 -46.1 -16.5 16.1 -46.1 -16.5 10.125 
3 16 -49.75 -21.5 10.125 -46.1 -21.5 10.125 -46.1 -16.5 10.125 
3 16 -49.75 -21.5 10.125 -46.1 -16.5 10.125 -49.75 -16.5 10.125 
3 16 -46.1 -21.5 16.1 -30 -16.5 16.1 -46.1 -16.5 16.1 
